"Status","Species.Listing.Name","kingdom","organism","species","rank","class","taxonkey"
"E","Abalone, WhiteÂ North America (West Coast from Point Conception, CA, U.S.A., to Punta Abreojos, Baja California, Mexico)                          (Haliotis sorenseni)","animal","Abalone","Haliotis sorenseni","SPECIES","Gastropoda",2293070
"E","Albatross, short-tailedÂ Wherever found                          (Phoebastria (=Diomedea) albatrus)","animal","Albatross","Phoebastria albatrus","SPECIES","Aves",2481385
"T","Beetle, valley elderberry longhornÂ Wherever found                          (Desmocerus californicus dimorphus)","animal","Beetle","Desmocerus californicus dimorphus","SUBSPECIES","Insecta",4292518
"E","Beetle, Casey's JuneÂ Wherever found                          (Dinacoma caseyi)","animal","Beetle","Dinacoma caseyi","SPECIES","Insecta",1054051
"T","Beetle, delta green groundÂ Wherever found                          (Elaphrus viridis)","animal","Beetle","Elaphrus viridis","SPECIES","Insecta",1035540
"E","Beetle, Mount Hermon JuneÂ Wherever found                          (Polyphylla barbata)","animal","Beetle","Polyphylla barbata","SPECIES","Insecta",1057467
"E","Butterfly, Lange's metalmarkÂ Wherever found                          (Apodemia mormo langei)","animal","Butterfly","Apodemia mormo langei","SUBSPECIES","Insecta",1934362
"E","Butterfly, San Bruno elfinÂ Wherever found                          (Callophrys mossii bayensis)","animal","Butterfly","Callophrys mossii bayensis","SUBSPECIES","Insecta",4300277
"E","Butterfly, El Segundo blueÂ Wherever found                          (Euphilotes battoides allyni)","animal","Butterfly","Euphilotes battoides allyni","SUBSPECIES","Insecta",4300212
"E","Butterfly, Smith's blueÂ Wherever found                          (Euphilotes enoptes smithi)","animal","Butterfly","Euphilotes enoptes smithi","SUBSPECIES","Insecta",1926009
"T","Butterfly, bay checkerspotÂ Wherever found                          (Euphydryas editha bayensis)","animal","Butterfly","Euphydryas editha bayensis","SUBSPECIES","Insecta",1908011
"E","Butterfly, Quino checkerspotÂ Wherever found                          (Euphydryas editha quino (=E. e. wrighti))","animal","Butterfly","Euphydryas editha quino","SUBSPECIES","Insecta",1908011
"E","Butterfly, Palos Verdes blueÂ Wherever found                          (Glaucopsyche lygdamus palosverdesensis)","animal","Butterfly","Glaucopsyche lygdamus palosverdesensis","SUBSPECIES","Insecta",1924106
"E","Butterfly, mission blueÂ Wherever found                          (Icaricia icarioides missionensis)","animal","Butterfly","Icaricia icarioides missionensis","SUBSPECIES","Insecta",1932056
"E","Butterfly, lotis blueÂ Wherever found                          (Lycaeides argyrognomon lotis)","animal","Butterfly","Lycaeides argyrognomon lotis","SUBSPECIES","Insecta",5138663
"E","Butterfly, callippe silverspotÂ Wherever found                          (Speyeria callippe callippe)","animal","Butterfly","Speyeria callippe callippe","SUBSPECIES","Insecta",1905267
"E","Butterfly, Behren's silverspotÂ Wherever found                          (Speyeria zerene behrensii)","animal","Butterfly","Speyeria zerene behrensii","SUBSPECIES","Insecta",1905281
"T","Butterfly, Oregon silverspotÂ Wherever found                          (Speyeria zerene hippolyta)","animal","Butterfly","Speyeria zerene hippolyta","SUBSPECIES","Insecta",1905281
"E","Butterfly, Myrtle's silverspotÂ Wherever found                          (Speyeria zerene myrtleae)","animal","Butterfly","Speyeria zerene myrtleae","SUBSPECIES","Insecta",1905281
"E","Chub, Owens TuiÂ Wherever found                          (Gila bicolor ssp. snyderi)","animal","Chub","Gila bicolor snyderi","SUBSPECIES","Actinopterygii",8197854
"E","Chub, bonytailÂ Wherever found                          (Gila elegans)","animal","Chub","Gila elegans","SPECIES","Actinopterygii",2360109
"E","Condor, CaliforniaÂ U.S.A. only, except where listed as an experimental population                          (Gymnogyps californianus)","animal","Condor","Gymnogyps californianus","SPECIES","Aves",2481920
"E","Crayfish, ShastaÂ Wherever found                          (Pacifastacus fortis)","animal","Crayfish","Pacifastacus fortis","SPECIES","Malacostraca",2226989
"T","Cuckoo, yellow-billedÂ Western U.S. DPS                          (Coccyzus americanus)","animal","Cuckoo","Coccyzus americanus","SPECIES","Aves",2496287
"E","Fairy shrimp, ConservancyÂ Wherever found                          (Branchinecta conservatio)","animal","Fairy shrimp","Branchinecta conservatio","SPECIES","Branchiopoda",2235369
"E","Fairy shrimp, longhornÂ Wherever found                          (Branchinecta longiantenna)","animal","Fairy shrimp","Branchinecta longiantenna","SPECIES","Branchiopoda",2235355
"T","Fairy shrimp, vernal poolÂ Wherever found                          (Branchinecta lynchi)","animal","Fairy shrimp","Branchinecta lynchi","SPECIES","Branchiopoda",2235372
"E","Fairy shrimp, San DiegoÂ Wherever found                          (Branchinecta sandiegonensis)","animal","Fairy shrimp","Branchinecta sandiegonensis","SPECIES","Branchiopoda",2235356
"E","Fairy shrimp, RiversideÂ Wherever found                          (Streptocephalus woottoni)","animal","Fairy shrimp","Streptocephalus woottoni","SPECIES","Branchiopoda",2235165
"E","Fly, Delhi Sands flower-lovingÂ Wherever found                          (Rhaphiomidas terminatus abdominalis)","animal","Fly","Rhaphiomidas terminatus abdominalis","SPECIES","Insecta",1591138
"E","Flycatcher, southwestern willowÂ Wherever found                          (Empidonax traillii extimus)","animal","Flycatcher","Empidonax traillii extimus","SUBSPECIES","Aves",2482786
"T","Fox, Santa Catalina IslandÂ Wherever found                          (Urocyon littoralis catalinae)","animal","Fox","Urocyon littoralis catalinae","SUBSPECIES","Mammalia",2434559
"E","Fox, San Joaquin kitÂ wherever found                          (Vulpes macrotis mutica)","animal","Fox","Vulpes macrotis mutica","SUBSPECIES","Mammalia",5219311
"T","Frog, California red-leggedÂ Wherever found                          (Rana draytonii)","animal","Frog","Rana draytonii","SPECIES","Amphibia",2426756
"E","Frog, mountain yellow-leggedÂ Northern California DPS                          (Rana muscosa)","animal","Frog","Rana muscosa","SPECIES","Amphibia",2426791
"E","Frog, mountain yellow-leggedÂ Southern California DPS                          (Rana muscosa)","animal","Frog","Rana muscosa","SPECIES","Amphibia",2426791
"T","Frog, Oregon spottedÂ Wherever found                          (Rana pretiosa)","animal","Frog","Rana pretiosa","SPECIES","Amphibia",2426776
"E","Frog, Sierra Nevada Yellow-leggedÂ Wherever found                          (Rana sierrae)","animal","Frog","Rana sierrae","SPECIES","Amphibia",2426754
"T","Gnatcatcher, coastal CaliforniaÂ Wherever found                          (Polioptila californica californica)","animal","Gnatcatcher","Polioptila californica californica","SUBSPECIES","Aves",2487600
"E","Goby, tidewaterÂ Wherever found                          (Eucyclogobius newberryi)","animal","Goby","Eucyclogobius newberryi","SPECIES","Actinopterygii",2378650
"E","Grasshopper, Zayante band-wingedÂ Wherever found                          (Trimerotropis infantilis)","animal","Grasshopper","Trimerotropis infantilis","SPECIES","Insecta",1709171
"E","Kangaroo rat, Morro BayÂ Wherever found                          (Dipodomys heermanni morroensis)","animal","Kangaroo rat","Dipodomys heermanni morroensis","SUBSPECIES","Mammalia",2439536
"E","Kangaroo rat, giantÂ Wherever found                          (Dipodomys ingens)","animal","Kangaroo rat","Dipodomys ingens","SPECIES","Mammalia",2439550
"E","Kangaroo rat, San Bernardino Merriam'sÂ Wherever found                          (Dipodomys merriami parvus)","animal","Kangaroo rat","Dipodomys merriami parvus","SUBSPECIES","Mammalia",2439521
"E","Kangaroo rat, FresnoÂ Wherever found                          (Dipodomys nitratoides exilis)","animal","Kangaroo rat","Dipodomys nitratoides exilis","SUBSPECIES","Mammalia",2439524
"E","Kangaroo rat, TiptonÂ Wherever found                          (Dipodomys nitratoides nitratoides)","animal","Kangaroo rat","Dipodomys nitratoides nitratoides","SUBSPECIES","Mammalia",2439524
"E","Kangaroo rat, Stephens'Â Wherever found                          (Dipodomys stephensi (incl. D. cascus))","animal","Kangaroo rat","Dipodomys stephensi","SPECIES","Mammalia",2439542
"E","Lizard, blunt-nosed leopardÂ Wherever found                          (Gambelia silus)","animal","Lizard","Gambelia silus","SPECIES","Reptilia",5227128
"T","Lizard, Coachella Valley fringe-toedÂ Wherever found                          (Uma inornata)","animal","Lizard","Uma inornata","SPECIES","Reptilia",2451133
"T","Lynx, CanadaÂ Contiguous U.S. DPS                          (Lynx canadensis)","animal","Lynx","Lynx canadensis","SPECIES","Mammalia",2435263
"T","Moth, Kern primrose sphinxÂ Wherever found                          (Euproserpinus euterpe)","animal","Moth","Euproserpinus euterpe","SPECIES","Insecta",1862664
"E","Mountain beaver, Point ArenaÂ Wherever found                          (Aplodontia rufa nigra)","animal","Mountain beaver","Aplodontia rufa nigra","SUBSPECIES","Mammalia",2439690
"E","Mouse, Pacific pocketÂ Wherever found                          (Perognathus longimembris pacificus)","animal","Mouse","Perognathus longimembris pacificus","SUBSPECIES","Mammalia",2439563
"E","Mouse, salt marsh harvestÂ wherever found                          (Reithrodontomys raviventris)","animal","Mouse","Reithrodontomys raviventris","SPECIES","Mammalia",2437867
"T","Murrelet, marbledÂ U.S.A. (CA, OR, WA)                          (Brachyramphus marmoratus)","animal","Murrelet","Brachyramphus marmoratus","SPECIES","Aves",5229281
"T","Otter, southern seaÂ Wherever found                          (Enhydra lutris nereis)","animal","Otter","Enhydra lutris nereis","SUBSPECIES","Mammalia",2433670
"T","Owl, northern spottedÂ Wherever found                          (Strix occidentalis caurina)","animal","Owl","Strix occidentalis caurina","SUBSPECIES","Aves",2497487
"E","Pikeminnow (=squawfish), ColoradoÂ Wherever found, except where listed as an experimental population                          (Ptychocheilus lucius)","animal","Pikeminnow (=squawfish)","Ptychocheilus lucius","SPECIES","Actinopterygii",5205692
"T","Plover, western snowyÂ Pacific Coast population DPS-U.S.A. (CA, OR, WA), Mexico (within 50 miles of Pacific coast)                          (Charadrius alexandrinus nivosus)","animal","Plover","Charadrius alexandrinus nivosus","SUBSPECIES","Aves",6065879
"E","Pupfish, desertÂ Wherever found                          (Cyprinodon macularius)","animal","Pupfish","Cyprinodon macularius","SPECIES","Actinopterygii",2347892
"E","Pupfish, OwensÂ Wherever found                          (Cyprinodon radiosus)","animal","Pupfish","Cyprinodon radiosus","SPECIES","Actinopterygii",2347874
"E","Rabbit, riparian brushÂ Wherever found                          (Sylvilagus bachmani riparius)","animal","Rabbit","Sylvilagus bachmani riparius","SUBSPECIES","Mammalia",2436846
"E","Rail, light-footed clapperÂ Wherever found                          (Rallus longirostris levipes)","animal","Rail","Rallus longirostris levipes","SUBSPECIES","Aves",2474801
"E","Rail, California clapperÂ Wherever found                          (Rallus longirostris obsoletus)","animal","Rail","Rallus longirostris obsoletus","SUBSPECIES","Aves",2474801
"E","Rail, Yuma clapperÂ Wherever found                          (Rallus longirostris yumanensis)","animal","Rail","Rallus longirostris yumanensis","SUBSPECIES","Aves",2474801
"E","Salamander, Santa Cruz long-toedÂ Wherever found                          (Ambystoma macrodactylum croceum)","animal","Salamander","Ambystoma californiense","SPECIES","Amphibia",2431960
"E","Salamander, desert slenderÂ Wherever found                          (Batrachoseps aridus)","animal","Salamander","Ambystoma californiense","SPECIES","Amphibia",2431960
"E","Salamander, California tigerÂ U.S.A. (CA - Santa Barbara County)                          (Ambystoma californiense)","animal","Salamander","Ambystoma californiense","SPECIES","Amphibia",2431960
"E","Salamander, California tigerÂ U.S.A. (CA - Sonoma County)                          (Ambystoma californiense)","animal","Salamander","Ambystoma macrodactylum croceum","SUBSPECIES","Amphibia",2431965
"T","Salamander, California tigerÂ U.S.A. (Central CA DPS)                          (Ambystoma californiense)","animal","Salamander","Batrachoseps aridus","SPECIES","Amphibia",2431763
"E","Salmon, cohoÂ Central California Coast ESU                          (Oncorhynchus (=Salmo) kisutch)","animal","Salmon","Oncorhynchus kisutch","SPECIES","Actinopterygii",5204034
"T","Salmon, cohoÂ Southern Oregon - Northern California Coast ESU                          (Oncorhynchus (=Salmo) kisutch)","animal","Salmon","Oncorhynchus kisutch","SPECIES","Actinopterygii",5204034
"T","Salmon, ChinookÂ California Coastal ESU                          (Oncorhynchus (=Salmo) tshawytscha)","animal","Salmon","Oncorhynchus tshawytscha","SPECIES","Actinopterygii",5204024
"E","Sea turtle, leatherbackÂ Wherever found                          (Dermochelys coriacea)","animal","Sea turtle","Dermochelys coriacea","SPECIES","Reptilia",2441866
"T","Sea turtle, olive ridleyÂ Except where endangered                          (Lepidochelys olivacea)","animal","Sea turtle","Lepidochelys olivacea","SPECIES","Reptilia",2442153
"T","Seal, Guadalupe furÂ Wherever found                          (Arctocephalus townsendi)","animal","Seal","Arctocephalus townsendi","SPECIES","Mammalia",2433478
"E","Sheep, Peninsular bighornÂ Peninsular CA pop.                          (Ovis canadensis nelsoni)","animal","Sheep","Ovis canadensis nelsoni","SUBSPECIES","Mammalia",2441119
"E","Sheep, Sierra Nevada bighornÂ Sierra Nevada                          (Ovis canadensis sierrae)","animal","Sheep","Ovis canadensis sierrae","SUBSPECIES","Mammalia",2441119
"E","Shrew, Buena Vista Lake ornateÂ Wherever found                          (Sorex ornatus relictus)","animal","Shrew","Sorex ornatus relictus","SUBSPECIES","Mammalia",2436078
"E","Shrike, San Clemente loggerheadÂ Wherever found                          (Lanius ludovicianus mearnsi)","animal","Shrike","Lanius ludovicianus mearnsi","SUBSPECIES","Aves",2492870
"E","Shrimp, California freshwaterÂ Wherever found                          (Syncaris pacifica)","animal","Shrimp","Syncaris pacifica","SPECIES","Malacostraca",2223027
"E","Skipper, Carson wanderingÂ Wherever found                          (Pseudocopaeodes eunus obscurus)","animal","Skipper","Pseudocopaeodes eunus obscurus","SUBSPECIES","Insecta",1950192
"E","Skipper, Laguna MountainsÂ Wherever found                          (Pyrgus ruralis lagunae)","animal","Skipper","Pyrgus ruralis lagunae","SUBSPECIES","Insecta",5142372
"T","Smelt, deltaÂ Wherever found                          (Hypomesus transpacificus)","animal","Smelt","Hypomesus transpacificus","SPECIES","Actinopterygii",2410879
"E","Snail, Morro shoulderband (=Banded dune)Â Wherever found                          (Helminthoglypta walkeriana)","animal","Snail","Helminthoglypta walkeriana","SPECIES","Gastropoda",2296175
"T","Snake, giant garterÂ Wherever found                          (Thamnophis gigas)","animal","Snake","Thamnophis gigas","SPECIES","Reptilia",2457491
"E","Snake, San Francisco garterÂ Wherever found                          (Thamnophis sirtalis tetrataenia)","animal","Snake","Thamnophis sirtalis tetrataenia","SUBSPECIES","Reptilia",2457522
"T","Sparrow, San Clemente sageÂ Wherever found                          (Amphispiza belli clementeae)","animal","Sparrow","Amphispiza belli clementeae","SUBSPECIES","Aves",6100797
"T","SteelheadÂ Central California Coast DPS                          (Oncorhynchus (=Salmo) mykiss)","animal","SteelheadÂ Central California Coast DPS                          (Oncorhynchus (=Salmo) mykiss)","Oncorhynchus mykiss","SPECIES","Actinopterygii",5204019
"T","SteelheadÂ Northern California DPS                          (Oncorhynchus (=Salmo) mykiss)","animal","SteelheadÂ Northern California DPS                          (Oncorhynchus (=Salmo) mykiss)","Oncorhynchus mykiss","SPECIES","Actinopterygii",5204019
"E","SteelheadÂ Southern California DPS                          (Oncorhynchus (=Salmo) mykiss)","animal","SteelheadÂ Southern California DPS                          (Oncorhynchus (=Salmo) mykiss)","Oncorhynchus mykiss","SPECIES","Actinopterygii",5204019
"E","Stickleback, unarmored threespineÂ Wherever found                          (Gasterosteus aculeatus williamsoni)","animal","Stickleback","Gasterosteus aculeatus williamsoni","SUBSPECIES","Actinopterygii",4286327
"T","sturgeon, greenÂ Southern DPS                          (Acipenser medirostris)","animal","sturgeon","Acipenser medirostris","SPECIES","Actinopterygii",2402118
"T","Sucker, Santa AnaÂ 3 CA river basins                          (Catostomus santaanae)","animal","Sucker","Catostomus santaanae","SPECIES","Actinopterygii",2359031
"T","Sucker, WarnerÂ Wherever found                          (Catostomus warnerensis)","animal","Sucker","Catostomus warnerensis","SPECIES","Actinopterygii",2359059
"E","Sucker, shortnoseÂ Wherever found                          (Chasmistes brevirostris)","animal","Sucker","Chasmistes brevirostris","SPECIES","Actinopterygii",2359089
"E","Sucker, Lost RiverÂ Wherever found                          (Deltistes luxatus)","animal","Sucker","Deltistes luxatus","SPECIES","Actinopterygii",2358958
"E","Sucker, razorbackÂ Wherever found                          (Xyrauchen texanus)","animal","Sucker","Xyrauchen texanus","SPECIES","Actinopterygii",2359095
"E","Tadpole shrimp, vernal poolÂ Wherever found                          (Lepidurus packardi)","animal","Tadpole shrimp","Lepidurus packardi","SPECIES","Branchiopoda",5180071
"E","Tern, California leastÂ Wherever found                          (Sterna antillarum browni)","animal","Tern","Sterna antillarum browni","SUBSPECIES","Aves",5789285
"E","Tiger beetle, OhloneÂ Wherever found                          (Cicindela ohlone)","animal","Tiger beetle","Cicindela ohlone","SPECIES","Insecta",1034911
"E","Toad, arroyo (=arroyo southwestern)Â Wherever found                          (Anaxyrus californicus)","animal","Toad","Anaxyrus californicus","SPECIES","Amphibia",2422897
"T","toad, YosemiteÂ Wherever found                          (Anaxyrus canorus)","animal","toad","Anaxyrus canorus","SPECIES","Amphibia",2422932
"T","Tortoise, desertÂ Wherever found, except AZ south and east of Colorado R., and Mexico                          (Gopherus agassizii)","animal","Tortoise","Gopherus agassizii","SPECIES","Reptilia",2441814
"T","Towhee, Inyo CaliforniaÂ Wherever found                          (Pipilo crissalis eremophilus)","animal","Towhee","Pipilo crissalis eremophilus","SUBSPECIES","Aves",7341600
"T","Trout, Little Kern goldenÂ Wherever found                          (Oncorhynchus aguabonita whitei)","animal","Trout","Oncorhynchus aguabonita whitei","SPECIES","Actinopterygii",5204029
"T","Trout, Lahontan cutthroatÂ Wherever found                          (Oncorhynchus clarkii henshawi)","animal","Trout","Oncorhynchus clarkii henshawi","SUBSPECIES","Actinopterygii",5711980
"T","Trout, Paiute cutthroatÂ Wherever found                          (Oncorhynchus clarkii seleniris)","animal","Trout","Oncorhynchus clarkii seleniris","SUBSPECIES","Actinopterygii",5711980
"E","Tui chub, MohaveÂ Wherever found                          (Gila bicolor ssp. mohavensis)","animal","Tui chub","Gila bicolor  mohavensis","SUBSPECIES","Actinopterygii",8197854
"E","Vireo, least Bell'sÂ Wherever found                          (Vireo bellii pusillus)","animal","Vireo","Vireo bellii pusillus","SUBSPECIES","Aves",2487441
"E","Vole, AmargosaÂ Wherever found                          (Microtus californicus scirpensis)","animal","Vole","Microtus californicus scirpensis","SUBSPECIES","Mammalia",2438603
"E","Whale, SeiÂ Wherever found                          (Balaenoptera borealis)","animal","Whale","Balaenoptera borealis","SPECIES","Mammalia",2440709
"E","Whale, blueÂ Wherever found                          (Balaenoptera musculus)","animal","Whale","Balaenoptera musculus","SPECIES","Mammalia",2440735
"E","Whale, finbackÂ Wherever found                          (Balaenoptera physalus)","animal","Whale","Balaenoptera physalus","SPECIES","Mammalia",2440718
"E","Whale, spermÂ Wherever found                          (Physeter catodon (=macrocephalus))","animal","Whale","Physeter catodon","SPECIES","Mammalia",8123917
