"Status","Species.Listing.Name","kingdom","organism","species","rank","class","taxonkey"
"E","Wolf, grayÂ U.S.A.: All of AL, AR, CA, CO, CT, DE, FL, GA, IA, IN, IL, KS, KY, LA, MA, MD, ME, MI, MO, MS, NC, ND, NE, NH, NJ, NV, NY, OH, OK, PA, RI, SC, SD, TN, TX, VA, VT, WI, and WV; and portions of AZ, NM, OR, UT, and WA. Mexico.                          (Canis lupus)","animal","Wolf","Canis lupus","SPECIES","Mammalia",5219173
"E","Woodrat, riparian (=San Joaquin Valley)Â Wherever found                          (Neotoma fuscipes riparia)","animal","Woodrat","Neotoma fuscipes riparia","SUBSPECIES","Mammalia",2438455
"E","Allocarya, Calistoga (Plagiobothrys strictus)","plant","Allocarya","Plagiobothrys strictus","SPECIES","Magnoliopsida",2925730
"E","Alopecurus, Sonoma (Alopecurus aequalis var. sonomensis)","plant","Alopecurus","Alopecurus aequalis  sonomensis","SUBSPECIES","Liliopsida",5290083
"E","Ambrosia, San Diego (Ambrosia pumila)","plant","Ambrosia","Ambrosia pumila","SPECIES","Magnoliopsida",3110581
"T","amole, purple (Chlorogalum purpureum)","plant","amole","Chlorogalum purpureum","SPECIES","Liliopsida",2772632
"T","Baccharis, Encinitas (Baccharis vanessae)","plant","Baccharis","Baccharis vanessae","SPECIES","Magnoliopsida",3129531
"E","Barberry, Nevin's (Berberis nevinii)","plant","Barberry","Berberis nevinii","SPECIES","Magnoliopsida",3033885
"E","Barberry, island (Berberis pinnata ssp. insularis)","plant","Barberry","Berberis pinnata  insularis","SUBSPECIES","Magnoliopsida",3033899
"E","Bedstraw, island (Galium buxifolium)","plant","Bedstraw","Galium buxifolium","SPECIES","Magnoliopsida",2915064
"E","Bedstraw, El Dorado (Galium californicum ssp. sierrae)","plant","Bedstraw","Galium californicum  sierrae","SUBSPECIES","Magnoliopsida",2914281
"E","Bird's beak, palmate-bracted (Cordylanthus palmatus)","plant","Bird's beak","Cordylanthus palmatus","SPECIES","Magnoliopsida",6069340
"E","Bird's-beak, salt marsh (Cordylanthus maritimus ssp. maritimus)","plant","Bird's-beak","Cordylanthus maritimus  maritimus","SUBSPECIES","Magnoliopsida",3731007
"E","Bird's-beak, soft (Cordylanthus mollis ssp. mollis)","plant","Bird's-beak","Cordylanthus mollis  mollis","SUBSPECIES","Magnoliopsida",3730991
"E","Bird's-beak, Pennell's (Cordylanthus tenuis ssp. capillaris)","plant","Bird's-beak","Cordylanthus tenuis  capillaris","SUBSPECIES","Magnoliopsida",5414580
"E","Bladderpod, San Bernardino Mountains (Lesquerella kingii ssp. bernardina)","plant","Bladderpod","Lesquerella kingii  bernardina","SUBSPECIES","Magnoliopsida",3048936
"T","Bluecurls, Hidden Lake (Trichostema austromontanum ssp. compactum)","plant","Bluecurls","Trichostema austromontanum  compactum","SUBSPECIES","Magnoliopsida",8395135
"E","Bluegrass, San Bernardino (Poa atropurpurea)","plant","Bluegrass","Poa atropurpurea","SPECIES","Liliopsida",2704253
"E","Bluegrass, Napa (Poa napensis)","plant","Bluegrass","Poa napensis","SPECIES","Liliopsida",2704313
"T","Brodiaea, thread-leaved (Brodiaea filifolia)","plant","Brodiaea","Brodiaea filifolia","SPECIES","Liliopsida",2767708
"T","Brodiaea, Chinese Camp (Brodiaea pallida)","plant","Brodiaea","Brodiaea pallida","SPECIES","Liliopsida",2767716
"E","Buckwheat, Ione (incl. Irish Hill) (Eriogonum apricum (incl. var. prostratum))","plant","Buckwheat","Eriogonum apricum","SPECIES","Magnoliopsida",2889653
"E","Bush-mallow, San Clemente Island (Malacothamnus clementinus)","plant","Bush-mallow","Malacothamnus clementinus","SPECIES","Magnoliopsida",3152337
"T","Butterweed, Layne's (Senecio layneae)","plant","Butterweed","Senecio layneae","SPECIES","Magnoliopsida",3113963
"E","Button-celery, San Diego (Eryngium aristulatum var. parishii)","plant","Button-celery","Eryngium aristulatum  parishii","SUBSPECIES","Magnoliopsida",3034394
"E","Cactus, Bakersfield (Opuntia treleasei)","plant","Cactus","Opuntia treleasei","SPECIES","Magnoliopsida",5384070
"E","Ceanothus, coyote (Ceanothus ferrisae)","plant","Ceanothus","Ceanothus ferrisae","SPECIES","Magnoliopsida",3039371
"T","Ceanothus, Vail Lake (Ceanothus ophiochilus)","plant","Ceanothus","Ceanothus ophiochilus","SPECIES","Magnoliopsida",3039362
"E","Ceanothus, Pine Hill (Ceanothus roderickii)","plant","Ceanothus","Ceanothus roderickii","SPECIES","Magnoliopsida",3039353
"E","Checker-mallow, Keck's (Sidalcea keckii)","plant","Checker-mallow","Sidalcea keckii","SPECIES","Magnoliopsida",3152727
"E","Checker-mallow, Kenwood Marsh (Sidalcea oregana ssp. valida)","plant","Checker-mallow","Sidalcea oregana  valida","SUBSPECIES","Magnoliopsida",3152741
"E","Checker-mallow, pedate (Sidalcea pedata)","plant","Checker-mallow","Sidalcea pedata","SPECIES","Magnoliopsida",3152729
"E","Clarkia, Presidio (Clarkia franciscana)","plant","Clarkia","Clarkia franciscana","SPECIES","Magnoliopsida",7536977
"E","Clarkia, Vine Hill (Clarkia imbricata)","plant","Clarkia","Clarkia imbricata","SPECIES","Magnoliopsida",7567029
"E","Clarkia, Pismo (Clarkia speciosa ssp. immaculata)","plant","Clarkia","Clarkia speciosa  immaculata","SUBSPECIES","Magnoliopsida",5420940
"T","Clarkia, Springville (Clarkia springvillensis)","plant","Clarkia","Clarkia springvillensis","SPECIES","Magnoliopsida",5420955
"E","Clover, showy Indian (Trifolium amoenum)","plant","Clover","Trifolium amoenum","SPECIES","Magnoliopsida",5359503
"E","Clover, Monterey (Trifolium trichocalyx)","plant","Clover","Trifolium trichocalyx","SPECIES","Magnoliopsida",5358766
"T","Crownbeard, big-leaved (Verbesina dissita)","plant","Crownbeard","Verbesina dissita","SPECIES","Magnoliopsida",3148061
"T","Cypress, Santa Cruz (Cupressus abramsiana)","plant","Cypress","Cupressus abramsiana","SPECIES","Pinopsida",2684012
"T","Daisy, Parish's (Erigeron parishii)","plant","Daisy","Erigeron parishii","SPECIES","Magnoliopsida",3146623
"T","Dudleya, Conejo (Dudleya abramsii ssp. parva)","plant","Dudleya","Dudleya abramsii  parva","SUBSPECIES","Magnoliopsida",2985885
"T","Dudleya, marcescent (Dudleya cymosa ssp. marcescens)","plant","Dudleya","Dudleya cymosa  marcescens","SUBSPECIES","Magnoliopsida",2985887
"T","Dudleya, Santa Monica Mountains (Dudleya cymosa ssp. ovatifolia)","plant","Dudleya","Dudleya cymosa  ovatifolia","SUBSPECIES","Magnoliopsida",2985887
"T","Dudleya, Santa Cruz Island (Dudleya nesiotica)","plant","Dudleya","Dudleya nesiotica","SPECIES","Magnoliopsida",2985880
"E","Dudleya, Santa Clara Valley (Dudleya setchellii)","plant","Dudleya","Dudleya setchellii","SPECIES","Magnoliopsida",2985885
"T","Dudleya, Verity's (Dudleya verityi)","plant","Dudleya","Dudleya verityi","SPECIES","Magnoliopsida",2985882
"T","Dwarf-flax, Marin (Hesperolinon congestum)","plant","Dwarf-flax","Hesperolinon congestum","SPECIES","Magnoliopsida",2873830
"T","Evening-primrose, San Benito (Camissonia benitensis)","plant","Evening-primrose","Camissonia benitensis","SPECIES","Magnoliopsida",3188992
"E","Evening-primrose, Eureka Valley (Oenothera avita ssp. eurekensis)","plant","Evening-primrose","Oenothera avita  eurekensis","SUBSPECIES","Magnoliopsida",6428053
"E","Evening-primrose, Antioch Dunes (Oenothera deltoides ssp. howellii)","plant","Evening-primrose","Oenothera deltoides  howellii","SUBSPECIES","Magnoliopsida",3188882
"E","Fiddleneck, large-flowered (Amsinckia grandiflora)","plant","Fiddleneck","Amsinckia grandiflora","SPECIES","Magnoliopsida",2925886
"E","Flannelbush, Pine Hill (Fremontodendron californicum ssp. decumbens)","plant","Flannelbush","Fremontodendron californicum  decumbens","SUBSPECIES","Magnoliopsida",3152160
"E","Flannelbush, Mexican (Fremontodendron mexicanum)","plant","Flannelbush","Fremontodendron mexicanum","SPECIES","Magnoliopsida",3152158
"E","Fringepod, Santa Cruz Island (Thysanocarpus conchuliferus)","plant","Fringepod","Thysanocarpus conchuliferus","SPECIES","Magnoliopsida",3051409
"E","Fritillary, Gentner's (Fritillaria gentneri)","plant","Fritillary","Fritillaria gentneri","SPECIES","Liliopsida",5300355
"E","Gilia, Monterey (Gilia tenuiflora ssp. arenaria)","plant","Gilia","Gilia tenuiflora  arenaria","SUBSPECIES","Magnoliopsida",5341581
"E","Gilia, Hoffmann's slender-flowered (Gilia tenuiflora ssp. hoffmannii)","plant","Gilia","Gilia tenuiflora  hoffmannii","SUBSPECIES","Magnoliopsida",5341581
"E","Goldfields, Burke's (Lasthenia burkei)","plant","Goldfields","Lasthenia burkei","SPECIES","Magnoliopsida",3144226
"E","Goldfields, Contra Costa (Lasthenia conjugens)","plant","Goldfields","Lasthenia conjugens","SPECIES","Magnoliopsida",3144243
"T","Grass, Colusa (Neostapfia colusana)","plant","Grass","Neostapfia colusana","SPECIES","Liliopsida",2705471
"E","Grass, Eureka Dune (Swallenia alexandrae)","plant","Grass","Swallenia alexandrae","SPECIES","Liliopsida",2702720
"E","Grass, Solano (Tuctoria mucronata)","plant","Grass","Tuctoria mucronata","SPECIES","Liliopsida",2704087
"T","Howellia, water (Howellia aquatilis)","plant","Howellia","Howellia aquatilis","SPECIES","Magnoliopsida",3161535
"T","Indian paintbrush, San Clemente Island (Castilleja grisea)","plant","Indian paintbrush","Castilleja grisea","SPECIES","Magnoliopsida",3170640
"T","Ivesia, Webber (Ivesia webberi)","plant","Ivesia","Ivesia webberi","SPECIES","Magnoliopsida",5370063
"E","Jewelflower, California (Caulanthus californicus)","plant","Jewelflower","Caulanthus californicus","SPECIES","Magnoliopsida",3042041
"E","Jewelflower, Metcalf Canyon (Streptanthus albidus ssp. albidus)","plant","Jewelflower","Streptanthus albidus  albidus","SUBSPECIES","Magnoliopsida",3041603
"E","Jewelflower, Tiburon (Streptanthus niger)","plant","Jewelflower","Streptanthus niger","SPECIES","Magnoliopsida",3041603
"E","Larkspur, Baker's (Delphinium bakeri)","plant","Larkspur","Delphinium bakeri","SPECIES","Magnoliopsida",3033732
"E","Larkspur, yellow (Delphinium luteum)","plant","Larkspur","Delphinium luteum","SPECIES","Magnoliopsida",3033702
"E","Larkspur, San Clemente Island (Delphinium variegatum ssp. kinkiense)","plant","Larkspur","Delphinium egatum  kinkiense","SPECIES","Magnoliopsida",3033757
"E","Layia, beach (Layia carnosa)","plant","Layia","Layia carnosa","SPECIES","Magnoliopsida",5392987
"E","Lessingia, San Francisco (Lessingia germanorum (=L.g. var. germanorum))","plant","Lessingia","Lessingia germanorum","SPECIES","Magnoliopsida",3095712
"E","Lily, Western (Lilium occidentale)","plant","Lily","Lilium occidentale","SPECIES","Liliopsida",2753475
"E","Lily, Pitkin Marsh (Lilium pardalinum ssp. pitkinense)","plant","Lily","Lilium pardalinum  pitkinense","SUBSPECIES","Liliopsida",2753192
"T","Liveforever, Laguna Beach (Dudleya stolonifera)","plant","Liveforever","Dudleya stolonifera","SPECIES","Magnoliopsida",2985915
"E","Liveforever, Santa Barbara Island (Dudleya traskiae)","plant","Liveforever","Dudleya traskiae","SPECIES","Magnoliopsida",2985874
"E","Lupine, Nipomo Mesa (Lupinus nipomensis)","plant","Lupine","Lupinus nipomensis","SPECIES","Magnoliopsida",2963855
"E","Lupine, clover (Lupinus tidestromii)","plant","Lupine","Lupinus tidestromii","SPECIES","Magnoliopsida",2963895
"E","Malacothrix, Santa Cruz Island (Malacothrix indecora)","plant","Malacothrix","Malacothrix indecora","SPECIES","Magnoliopsida",5387219
"E","Malacothrix, island (Malacothrix squalida)","plant","Malacothrix","Malacothrix squalida","SPECIES","Magnoliopsida",5387209
"E","Mallow, Kern (Eremalche kernensis)","plant","Mallow","Eremalche kernensis","SPECIES","Magnoliopsida",3152753
"E","Manzanita, Santa Rosa Island (Arctostaphylos confertiflora)","plant","Manzanita","Arctostaphylos confertiflora","SPECIES","Magnoliopsida",2882600
"E","Manzanita, Franciscan (Arctostaphylos franciscana)","plant","Manzanita","Arctostaphylos franciscana","SPECIES","Magnoliopsida",2882544
"E","Manzanita, Del Mar (Arctostaphylos glandulosa ssp. crassifolia)","plant","Manzanita","Arctostaphylos glandulosa  crassifolia","SUBSPECIES","Magnoliopsida",2882491
"E","Manzanita, Presidio (Arctostaphylos hookeri var. ravenii)","plant","Manzanita","Arctostaphylos hookeri  ravenii","SUBSPECIES","Magnoliopsida",2882536
"T","Manzanita, Morro (Arctostaphylos morroensis)","plant","Manzanita","Arctostaphylos morroensis","SPECIES","Magnoliopsida",2882602
"T","Manzanita, Ione (Arctostaphylos myrtifolia)","plant","Manzanita","Arctostaphylos myrtifolia","SPECIES","Magnoliopsida",2882570
"T","Manzanita, pallid (Arctostaphylos pallida)","plant","Manzanita","Arctostaphylos pallida","SPECIES","Magnoliopsida",2882564
"T","Mariposa lily, Tiburon (Calochortus tiburonensis)","plant","Mariposa lily","Calochortus tiburonensis","SPECIES","Liliopsida",2750777
"E","Meadowfoam, Butte County (Limnanthes floccosa ssp. californica)","plant","Meadowfoam","Limnanthes floccosa  californica","SUBSPECIES","Magnoliopsida",5334528
"E","Meadowfoam, Sebastopol (Limnanthes vinculans)","plant","Meadowfoam","Limnanthes vinculans","SPECIES","Magnoliopsida",5334530
"E","Mesa-mint, San Diego (Pogogyne abramsii)","plant","Mesa-mint","Pogogyne abramsii","SPECIES","Magnoliopsida",2926980
"E","Mesa-mint, Otay (Pogogyne nudiuscula)","plant","Mesa-mint","Pogogyne nudiuscula","SPECIES","Magnoliopsida",2926973
"E","Milk-vetch, Cushenbury (Astragalus albens)","plant","Milk-vetch","Astragalus albens","SPECIES","Magnoliopsida",5345434
"E","Milk-vetch, Applegate's (Astragalus applegatei)","plant","Milk-vetch","Astragalus applegatei","SPECIES","Magnoliopsida",5342810
"E","Milk-vetch, Braunton's (Astragalus brauntonii)","plant","Milk-vetch","Astragalus brauntonii","SPECIES","Magnoliopsida",5346019
"E","Milk-vetch, Clara Hunt's (Astragalus clarianus)","plant","Milk-vetch","Astragalus clarianus","SPECIES","Magnoliopsida",5344591
"E","Milk-vetch, Lane Mountain (Astragalus jaegerianus)","plant","Milk-vetch","Astragalus jaegerianus","SPECIES","Magnoliopsida",5345472
"E","Milk-vetch, triple-ribbed (Astragalus tricarinatus)","plant","Milk-vetch","Astragalus tricarinatus","SPECIES","Magnoliopsida",5343860
"E","Monardella, willowy (Monardella viminea)","plant","Monardella","Monardella viminea","SPECIES","Magnoliopsida",3905582
"E","Monkeyflower, Vandenberg (Diplacus vandenbergensis)","plant","Monkeyflower","Diplacus vandenbergensis","SPECIES","Magnoliopsida",7581315
"E","Morning-glory, Stebbins' (Calystegia stebbinsii)","plant","Morning-glory","Calystegia stebbinsii","SPECIES","Magnoliopsida",2928423
"E","Mountain-mahogany, Catalina Island (Cercocarpus traskiae)","plant","Mountain-mahogany","Cercocarpus traskiae","SPECIES","Magnoliopsida",3001936
"E","mountainbalm, Indian Knob (Eriodictyon altissimum)","plant","mountainbalm","Eriodictyon altissimum","SPECIES","Magnoliopsida",2928352
"E","Mustard, slender-petaled (Thelypodium stenopetalum)","plant","Mustard","Thelypodium stenopetalum","SPECIES","Magnoliopsida",3053629
"E","Niterwort, Amargosa (Nitrophila mohavensis)","plant","Niterwort","Nitrophila mohavensis","SPECIES","Magnoliopsida",3083628
"E","Onion, Munz's (Allium munzii)","plant","Onion","Allium munzii","SPECIES","Liliopsida",9080971
"E","Orcutt grass, California (Orcuttia californica)","plant","Orcutt grass","Orcuttia californica","SPECIES","Liliopsida",2702926
"T","Orcutt grass, San Joaquin (Orcuttia inaequalis)","plant","Orcutt grass","Orcuttia inaequalis","SPECIES","Liliopsida",2702923
"E","Orcutt grass, hairy (Orcuttia pilosa)","plant","Orcutt grass","Orcuttia pilosa","SPECIES","Liliopsida",2702920
"T","Orcutt grass, slender (Orcuttia tenuis)","plant","Orcutt grass","Orcuttia tenuis","SPECIES","Liliopsida",2702925
"E","Orcutt grass, Sacramento (Orcuttia viscida)","plant","Orcutt grass","Orcuttia viscida","SPECIES","Liliopsida",2702921
"T","Owl's-clover, fleshy (Castilleja campestris ssp. succulenta)","plant","Owl's-clover","Castilleja campestris  succulenta","SUBSPECIES","Magnoliopsida",3170670
"T","Paintbrush, ash-grey (Castilleja cinerea)","plant","Paintbrush","Castilleja cinerea","SPECIES","Magnoliopsida",3170589
"E","Paintbrush, soft-leaved (Castilleja mollis)","plant","Paintbrush","Castilleja mollis","SPECIES","Magnoliopsida",3170647
"E","Penny-cress, Kneeland Prairie (Thlaspi californicum)","plant","Penny-cress","Thlaspi californicum","SPECIES","Magnoliopsida",3045261
"E","Pentachaeta, white-rayed (Pentachaeta bellidiflora)","plant","Pentachaeta","Pentachaeta bellidiflora","SPECIES","Magnoliopsida",5394835
"E","Pentachaeta, Lyon's (Pentachaeta lyonii)","plant","Pentachaeta","Pentachaeta lyonii","SPECIES","Magnoliopsida",5394834
"E","Phlox, Yreka (Phlox hirsuta)","plant","Phlox","Phlox hirsuta","SPECIES","Magnoliopsida",2927717
"E","Piperia, Yadon's (Piperia yadonii)","plant","Piperia","Piperia yadonii","SPECIES","Liliopsida",2796997
"E","Polygonum, Scotts Valley (Polygonum hickmanii)","plant","Polygonum","Polygonum hickmanii","SPECIES","Magnoliopsida",5334345
"E","Potentilla, Hickman's (Potentilla hickmanii)","plant","Potentilla","Potentilla hickmanii","SPECIES","Magnoliopsida",5366971
"T","Pussypaws, Mariposa (Calyptridium pulchellum)","plant","Pussypaws","Calyptridium pulchellum","SPECIES","Magnoliopsida",3084821
"E","Rock-cress, Hoffmann's (Arabis hoffmannii)","plant","Rock-cress","Arabis hoffmannii","SPECIES","Magnoliopsida",3043376
"E","Rock-cress, McDonald's (Arabis macdonaldiana)","plant","Rock-cress","Arabis macdonaldiana","SPECIES","Magnoliopsida",5375064
"E","Rockcress, Santa Cruz Island (Sibara filifolia)","plant","Rockcress","Sibara filifolia","SPECIES","Magnoliopsida",3048026
"T","Rush-rose, island (Helianthemum greenei)","plant","Rush-rose","Helianthemum greenei","SPECIES","Magnoliopsida",6559957
"E","Sandwort, Marsh (Arenaria paludicola)","plant","Sandwort","Arenaria paludicola","SPECIES","Magnoliopsida",5384479
"T","Sandwort, Bear Valley (Arenaria ursina)","plant","Sandwort","Arenaria ursina","SPECIES","Magnoliopsida",3085285
"E","Seablite, California (Suaeda californica)","plant","Seablite","Suaeda californica","SPECIES","Magnoliopsida",6447732
"E","Sedge, white (Carex albida)","plant","Sedge","Carex albida","SPECIES","Liliopsida",2723782
"E","Spineflower, Howell's (Chorizanthe howellii)","plant","Spineflower","Chorizanthe howellii","SPECIES","Magnoliopsida",2888915
"E","Spineflower, Orcutt's (Chorizanthe orcuttiana)","plant","Spineflower","Chorizanthe orcuttiana","SPECIES","Magnoliopsida",2888904
"E","Spineflower, Sonoma (Chorizanthe valida)","plant","Spineflower","Chorizanthe valida","SPECIES","Magnoliopsida",2888934
"E","Spineflower, slender-horned (Dodecahema leptoceras)","plant","Spineflower","Dodecahema leptoceras","SPECIES","Magnoliopsida",8604197
"T","Spurge, Hoover's (Chamaesyce hooveri)","plant","Spurge","Chamaesyce hooveri","SPECIES","Magnoliopsida",3067839
"E","Stonecrop, Lake County (Parvisedum leiocarpum)","plant","Stonecrop","Parvisedum leiocarpum","SPECIES","Magnoliopsida",2985716
"E","Sunburst, Hartweg's golden (Pseudobahia bahiifolia)","plant","Sunburst","Pseudobahia bahiifolia","SPECIES","Magnoliopsida",3115473
"T","Sunburst, San Joaquin adobe (Pseudobahia peirsonii)","plant","Sunburst","Pseudobahia peirsonii","SPECIES","Magnoliopsida",3115476
"E","Sunflower, San Mateo woolly (Eriophyllum latilobum)","plant","Sunflower","Eriophyllum latilobum","SPECIES","Magnoliopsida",3130480
"E","Sunshine, Sonoma (Blennosperma bakeri)","plant","Sunshine","Blennosperma bakeri","SPECIES","Magnoliopsida",3099006
"E","Taraxacum, California (Taraxacum californicum)","plant","Taraxacum","Taraxacum californicum","SPECIES","Magnoliopsida",5394436
"T","Tarplant, Otay (Deinandra (=Hemizonia) conjugens)","plant","Tarplant","Deinandra conjugens","SPECIES","Magnoliopsida",3106618
"E","Tarplant, Gaviota (Deinandra increscens ssp. villosa)","plant","Tarplant","Deinandra increscens  villosa","SUBSPECIES","Magnoliopsida",3106611
"T","Tarplant, Santa Cruz (Holocarpha macradenia)","plant","Tarplant","Holocarpha macradenia","SPECIES","Magnoliopsida",3091319
"E","Thistle, La Graciosa (Cirsium loncholepis)","plant","Thistle","Cirsium loncholepis","SPECIES","Magnoliopsida",3113127
"E","Thistle, Loch Lomond coyote (Eryngium constancei)","plant","Thistle","Eryngium constancei","SPECIES","Magnoliopsida",3034396
"T","Thornmint, San Diego (Acanthomintha ilicifolia)","plant","Thornmint","Acanthomintha ilicifolia","SPECIES","Magnoliopsida",2927083
"E","Thornmint, San Mateo (Acanthomintha obovata ssp. duttonii)","plant","Thornmint","Acanthomintha obovata  duttonii","SUBSPECIES","Magnoliopsida",2927085
"E","Tuctoria, Greene's (Tuctoria greenei)","plant","Tuctoria","Tuctoria greenei","SPECIES","Liliopsida",2704085
"T","Vervain, Red Hills (Verbena californica)","plant","Vervain","Verbena californica","SPECIES","Magnoliopsida",2925509
"E","Wallflower, Menzies' (Erysimum menziesii)","plant","Wallflower","Erysimum menziesii","SPECIES","Magnoliopsida",3048483
"E","Wallflower, Ben Lomond (Erysimum teretifolium)","plant","Wallflower","Erysimum teretifolium","SPECIES","Magnoliopsida",3048368
"E","Watercress, Gambel's (Rorippa gambellii)","plant","Watercress","Rorippa gambellii","SPECIES","Magnoliopsida",5375449
"E","Woodland-star, San Clemente Island (Lithophragma maximum)","plant","Woodland-star","Lithophragma maximum","SPECIES","Magnoliopsida",3755337
"E","Woolly-star, Santa Ana River (Eriastrum densifolium ssp. sanctorum)","plant","Woolly-star","Eriastrum densifolium  sanctorum","SUBSPECIES","Magnoliopsida",2927811
"E","Wooly-threads, San Joaquin (Monolopia (=Lembertia) congdonii)","plant","Wooly-threads","Monolopia congdonii","SPECIES","Magnoliopsida",3099307
"E","Yerba santa, Lompoc (Eriodictyon capitatum)","plant","Yerba santa","Eriodictyon capitatum","SPECIES","Magnoliopsida",2928357
